Model,Sales_in_thousands,year_resale_value,Engine_size,Horsepower,Wheelbase,Curb_weight,Fuel_capacity,Fuel_efficiency,PC1,PC2,x,y,attributes,MDS1,MDS2,cluster
Acura Integra,16.9,16.4,1.8,140,101.2,2.6,13.2,28,2.69440055,-0.565402513,0.000806346,0.553949438,Sales_in_thousands,-73.0475146,-1.995108766,0
Acura TL,39.4,19.9,3.2,225,108.1,3.5,17.2,25,0.031677805,-0.576909375,-0.146423287,-0.501176626,year_resale_value,9.103386024,35.64578038,0
Acura CL,14.1,18.2,3.2,225,106.9,3.5,17.2,26,0.189762358,-0.772017853,-0.429001359,-0.153552982,Engine_size,-7.568762506,54.92165189,2
Acura RL,8.6,29.7,3.5,210,114.6,3.9,18,22,-0.978290454,-0.594690977,-0.361897002,-0.409849848,Horsepower,-23.88332037,53.09054231,0
Audi A4,20.4,22.3,1.8,150,102.6,3,16.4,27,1.818597344,-0.524566882,-0.318718698,0.453093737,Wheelbase,-63.52994945,1.907312025,0
Audi A6,18.8,23.6,2.8,200,108.7,3.6,18.5,22,-0.214000269,-0.490389743,-0.441888206,0.110951308,Curb_weight,-23.40205249,36.80617152,0
Audi A8,1.4,39,4.2,310,113,3.9,23.7,21,-2.589388298,-1.584029416,-0.428368807,0.175289353,Fuel_capacity,51.93283689,122.0976811,2
BMW 323i,19.7,0,2.5,170,107.3,3.2,16.6,26,1.22792105,0.326503401,0.428020252,-0.045564342,Fuel_efficiency,-49.53711654,14.34469278,0
BMW 328i,9.2,28.7,2.8,193,107.3,3.2,16.6,24,0.487814257,-0.935171104,,,,-36.4161972,41.42855346,0
BMW 528i,17.5,36.1,2.8,193,111.4,3.5,18.5,25,-0.050390576,-0.791699628,,,,-31.87581397,36.78192086,0
Buick Century,91.6,12.5,3.1,175,109,3.4,17.5,25,0.450133457,0.455848235,,,,3.367683133,-36.4436685,0
Buick Regal,39.4,13.7,3.8,240,109,3.5,17.5,23,-0.483450756,-0.462838749,,,,20.79827002,44.44159871,2
Buick Park Avenue,27.9,20.2,3.8,205,113.8,3.8,18.5,24,-0.731582388,-0.189489305,,,,-13.13751774,31.80974375,0
Buick LeSabre,83.3,13.4,3.8,205,112.2,3.6,17.5,25,-0.265741907,0.269379816,,,,21.27520845,-10.98074058,0
Cadillac DeVille,63.7,22.5,4.6,275,115.3,4,18.5,22,-1.868050677,-0.471809851,,,,63.57530423,48.4814202,2
Cadillac Seville,15.9,27.1,4.6,275,112.2,4,18.5,22,-1.79776343,-1.140741855,,,,32.90776716,86.32037724,2
Cadillac Eldorado,6.5,25.7,4.6,275,108,3.8,19,22,-1.543611031,-1.39730029,,,,25.2894623,94.22748006,2
Cadillac Catera,11.2,18.2,3,200,107.4,3.8,18,22,-0.266305084,-0.440946174,,,,-29.11294128,41.98860209,0
Cadillac Escalade,14.8,0,5.7,255,117.5,5.6,30,15,-4.977455016,0.91385674,,,,18.59953344,73.97736616,2
Chevrolet Cavalier,145.5,9.3,2.2,115,104.1,2.7,14.3,27,2.376876321,0.94564313,,,,-8.300455067,-116.4885157,1
Chevrolet Malibu,135.1,11.2,3.1,170,107,3.1,15,25,1.035603559,0.577868165,,,,27.25373676,-72.97446014,1
Chevrolet Lumina,24.6,10.3,3.1,175,107.5,3.3,16.6,25,0.691276972,-0.079904084,,,,-40.16740036,14.50446636,0
Chevrolet Monte Carlo,42.6,11.5,3.4,180,110.5,3.3,17,27,0.566990527,0.089564565,,,,-23.72059056,3.965170469,0
Chevrolet Camaro,26.4,13,3.8,200,101.1,3.5,16.8,25,0.331471387,-0.734266888,,,,-19.65823179,28.8348426,0
Chevrolet Corvette,17.9,36.2,5.7,345,104.5,3.2,19.1,22,-1.977440224,-2.602589635,,,,89.58588965,130.0990723,2
Chevrolet Prizm,32.3,9.1,1.8,120,97.1,2.4,13.2,33,3.655989419,-0.368272364,,,,-78.91814646,-27.04591654,0
Chevrolet Metro,21.9,5.2,1,55,93.1,1.9,10.3,45,6.334014052,-0.296432415,,,,-136.4130529,-61.00408455,0
Chevrolet Impala,108,0,3.4,180,110.5,3.4,17,27,0.619115633,0.974894588,,,,17.44144629,-47.11814165,0
Dodge Neon,76,7.8,2,132,105,2.6,12.5,29,2.779600438,0.348936991,,,,-40.4153204,-52.66678394,0
Dodge Avenger,4.7,12.5,2.5,163,103.7,2.9,15.9,24,1.362528938,-0.426191682,,,,-62.94805276,22.62067904,0
Dodge Stratus,71.2,10.2,2.5,168,108,3.1,16,24,1.049101131,0.363205846,,,,-15.03407862,-25.65083152,0
Dodge Intrepid,88,12.3,2.7,202,113,3.5,17,24,0.181802414,0.528747138,,,,22.01384328,-16.52492309,0
Dodge Viper,0.9,58.5,8,450,96.2,3.4,19,16,-4.107293423,-4.903775572,,,,156.0879613,215.729538,2
Dodge Ram Pickup,227.1,15.1,5.2,230,138.7,4.5,26,17,-4.245287422,2.901478452,,,,136.9588665,-103.8385891,1
Dodge Ram Wagon,16.8,15.5,3.9,175,109.6,4.2,32,15,-2.937676417,0.606446759,,,,-45.8601789,22.89728886,0
Dodge Ram Van,31,13.4,3.9,175,127.2,4.3,32,16,-3.557190791,1.739974317,,,,-33.3505457,9.98866273,0
Dodge Dakota,111.3,11.3,2.5,120,131,3.6,22,19,-0.992619765,2.578407692,,,,-25.61343684,-89.42926098,0
Dodge Durango,101.3,0,5.2,230,115.7,4.4,25,17,-3.043437179,1.23341704,,,,53.65925787,-9.746007329,0
Dodge Caravan,181.7,12,2.4,150,113.3,3.5,20,24,0.286509011,1.749894814,,,,42.96646956,-121.1141865,1
Ford Escort,70.2,7.4,2,110,98.4,2.5,12.7,30,3.308709212,0.097484301,,,,-61.65152101,-62.34447884,0
Ford Mustang,113.4,12.8,3.8,190,101.3,3.2,15.7,24,0.608729753,-0.117479523,,,,28.68875844,-43.78664616,0
Ford Contour,35.1,8.8,2.5,170,106.5,2.8,15,25,1.509221896,-0.042740745,,,,-37.40027654,2.793600054,0
Ford Taurus,245.8,10.1,3,155,108.5,3.4,16,24,0.7192325,1.704671933,,,,87.10735047,-167.2517165,1
Ford Focus,175.7,10,2,107,103,2.6,13.2,30,3.006537606,1.063663175,,,,4.608019083,-144.8030938,1
Ford Crown Victoria,63.4,14.2,4.6,200,114.7,3.9,19,21,-1.387340299,0.314983174,,,,5.223427359,1.288142004,0
Ford Explorer,276.7,16.6,4,210,111.6,3.9,21,19,-1.523981986,1.699807391,,,,149.4720769,-155.3939324,1
Ford Windstar,155.8,13.2,3,150,120.7,3.8,26,21,-1.361725884,2.182687422,,,,27.99370724,-101.4855733,1
Ford Expedition,125.3,23.6,4.6,240,119,4.8,26,16,-3.708014981,0.888138242,,,,77.1178274,-19.80225252,0
Ford Ranger,220.7,7.9,2.5,119,117.5,3.1,20,23,0.489479569,2.540478042,,,,44.13173103,-171.2628927,1
Ford F-Series,540.6,15.1,4.6,220,138.5,4.2,25.1,18,-3.552018407,5.170080913,,,,325.6186534,-353.3475817,1
Honda Civic,199.7,9.9,1.6,106,103.2,2.3,11.9,32,3.688698537,1.183645786,,,,18.80299327,-164.01812,1
Honda Accord,230.9,13.2,2.3,135,106.9,2.9,17.1,27,1.640869418,1.571005385,,,,62.51303967,-168.5265665,1
Honda CR-V,73.2,17.7,2,146,103.2,3.2,15.3,24,1.488681367,0.060504055,,,,-30.85526207,-41.15814304,0
Honda Passport,12.9,17.5,3.2,205,106.4,3.9,21.1,19,-1.009972677,-0.338423691,,,,-24.08254582,43.76743965,0
Honda Odyssey,76,19.5,3.5,210,118.1,4.3,20,23,-1.389620413,0.575499853,,,,21.91835285,-1.641512561,0
Hyundai Accent,41.2,5.9,1.5,92,96.1,2.2,11.9,31,4.093064116,-0.082860138,,,,-94.29570688,-51.69991277,0
Hyundai Elantra,66.7,7.8,2,140,100.4,2.6,14.5,27,2.503210461,0.086271885,,,,-40.7892392,-40.39242009,0
Hyundai Sonata,29.5,8.9,2.4,148,106.3,3.1,17.2,25,1.254215155,0.213677822,,,,-57.61296178,-6.808597203,0
Infiniti I30,23.7,19.7,3,227,108.3,3.3,18.5,25,0.085981692,-0.633664088,,,,0.263750615,49.19395655,2
Jaguar S-Type,15.5,0,3,240,114.5,3.7,18.4,21,-0.663247142,0.349372882,,,,6.807562994,63.67621805,2
Jeep Wrangler,55.6,13.5,2.5,120,93.4,3,19,17,0.942936376,-0.139475465,,,,-63.59039786,-44.89096642,0
Jeep Cherokee,80.6,13.8,4,190,101.4,3.2,20,20,-0.32043379,-0.180380431,,,,7.722764293,-18.70011319,0
Jeep Grand Cherokee,157,18.8,4,195,105.9,3.9,20.5,19,-1.186846119,0.544853602,,,,61.44531731,-73.13447946,1
Lexus ES300,24.1,27,3,210,105.1,3.4,18.5,23,-0.021145149,-0.906735252,,,,-12.36426299,39.36370296,0
Lexus GS300,12.7,32.1,3,225,110.2,3.6,19.8,23,-0.62983034,-0.903928669,,,,-7.712482673,58.72718857,2
Lexus GS400,3.3,0,4,300,110.2,3.7,19.8,21,-1.397473315,-0.458842621,,,,54.75716577,105.3840337,2
Lexus LS400,6.4,40.4,4,290,112.2,3.9,22.5,22,-2.15227553,-1.538418731,,,,36.45069654,107.1393967,2
Lexus LX470,9.1,0,4.7,230,112.2,5.4,25.4,15,-3.617069378,0.662752045,,,,-9.586537156,65.25354332,2
Lexus RX300,51.2,0,3,220,103,3.9,17.2,21,-0.10965862,0.099302332,,,,13.72440839,21.61835457,0
Lincoln Continental,13.8,20.5,4.6,275,109,3.9,20,22,-1.701022033,-1.048490489,,,,30.37718178,87.59051099,2
Lincoln Town car,48.9,21.7,4.6,215,117.7,4.1,19,21,-1.802671768,0.041329939,,,,8.35263408,22.41086359,0
Lincoln Navigator,22.9,0,5.4,300,119,5.4,30,15,-5.058362889,0.751719865,,,,66.00647874,90.57801808,2
Mercedes-B C-Class,18.4,26.1,2.3,185,105.9,3.3,16.4,26,0.954221781,-0.742594539,,,,-35.95360888,27.99255959,0
Mercedes-B E-Class,27.6,41.5,3.2,221,111.5,3.8,21.1,25,-0.909249769,-0.988393911,,,,3.459689237,45.77709655,2
Mercedes-B S-Class,16.8,50.4,4.3,275,121.5,4.1,23.2,21,-2.936226609,-1.177048417,,,,40.6541001,89.04809052,2
Mercedes-B SL-Class,3.3,58.6,5,302,99,4.1,21.1,20,-2.469753878,-3.141432398,,,,39.90436936,125.7154939,2
Mercedes-B SLK,8,0,2.3,190,94.5,3.1,15.9,26,1.811806265,-0.605998757,,,,-46.13338823,38.24592181,0
Mercedes-B SLK230,1.5,0,2.3,185,94.5,3,14,27,2.205653375,-0.727305746,,,,-53.51618091,39.70094612,0
Mercedes-B CLK Coupe,11.6,0,3.2,215,105.9,3.2,16.4,26,0.759851804,-0.220885261,,,,-19.63366819,51.21337957,0
Mercedes-B CL500,1,0,5,302,113.6,4.1,23.2,20,-2.647154814,-0.218138146,,,,56.30466636,108.0695954,2
Mercedes-B M-Class,29,0,3.2,215,111,4.4,19,20,-1.080441631,0.553098479,,,,-4.483991931,35.35942356,0
Nissan Sentra,42.6,8.5,1.8,126,99.8,2.6,13.2,30,3.104312753,-0.105259018,,,,-67.10632384,-30.92967785,0
Nissan Altima,88.1,11.3,2.4,155,103.1,3,15.9,25,1.514225596,0.251325585,,,,-14.63794069,-46.80385945,0
Nissan Maxima,79.9,15.1,3,222,108.3,3.3,18.5,25,0.16406779,-0.03847146,,,,32.00033438,2.572523003,0
Nissan Quest,27.3,15.4,3.3,170,112.2,4,20,21,-0.794759013,0.32649445,,,,-41.02371875,9.703729238,0
Nissan Pathfinder,42.6,17.8,3.3,170,106.3,3.9,21,19,-0.824778521,0.078689261,,,,-31.05824331,-1.96473529,0
Nissan Xterra,54.2,0,3.3,170,104.3,3.8,19.4,18,-0.424570661,0.602012422,,,,-25.1277625,-12.49781762,0
Nissan Frontier,65,0,3.3,170,116.1,3.2,19.4,18,-0.474164455,1.216930513,,,,-16.67149979,-20.54149261,0
Porsche Boxter,9,41.3,2.7,217,95.2,2.8,17,22,0.745492114,-2.213981859,,,,-23.59165825,62.96307717,2
Porsche Carrera Coupe,1.3,60.6,3.4,300,92.6,3,17,21,-0.354836861,-3.709905664,,,,34.90443656,128.1178088,2
Porsche Carrera Cabrio,1.9,67.6,3.4,300,92.6,3.1,17,23,-0.302781781,-3.95508505,,,,33.94332681,131.3428699,2
Subaru Outback,47.1,0,2.5,165,103.5,3.4,16.9,25,1.142902472,0.4064893,,,,-34.47754645,-10.45414804,0
Subaru Forester,33,0,2.5,165,99.4,3.1,15.9,24,1.50950644,0.000995667,,,,-44.84956526,0.254846866,0
Toyota Corolla,142.5,10,1.8,120,97,2.4,13.2,33,3.651699069,0.377673311,,,,-7.435674954,-111.6594423,1
Toyota Camry,248,13.2,2.2,133,105.2,3,18.5,27,1.541137928,1.705606853,,,,71.72712329,-183.0337792,1
Toyota Avalon,63.8,18.1,3,210,107.1,3.4,18.5,26,0.280160473,-0.23424203,,,,12.68465517,7.44851013,0
Toyota Celica,33.3,15.4,1.8,140,102.4,2.4,14.5,31,2.939890699,-0.356160281,,,,-62.23895848,-14.84709642,0
Toyota Tacoma,84.1,9.6,2.4,142,103.3,2.6,15.1,23,1.763590295,0.301298114,,,,-27.11287102,-52.08941409,0
Toyota Sienna,65.1,0,3,194,114.2,3.8,20.9,22,-0.60947033,1.116464946,,,,1.25448058,-5.512880781,0
Toyota RAV4,25.1,13.3,2,127,94.9,2.7,15.3,27,2.582900375,-0.559381394,,,,-78.0074196,-16.67229943,0
Toyota 4Runner,68.4,19.4,2.7,150,105.3,3.4,18.5,23,0.528912725,0.138937176,,,,-30.50191846,-34.83306186,0
Toyota Land Cruiser,9.8,34.1,4.7,230,112.2,5.1,25.4,15,-3.767303354,-0.580215137,,,,-4.656076921,65.91665154,2
Volvo S40,17,0,1.9,160,100.5,3,15.8,25,1.901476186,0.032733052,,,,-59.27837753,10.36316202,0
Volvo V40,3.5,0,1.9,160,100.5,3,15.8,25,1.901336566,-0.063184309,,,,-68.20823103,20.87640022,0
Volvo S70,15.2,0,2.4,168,104.9,3.2,17.9,25,1.136572459,0.258838029,,,,-54.1201547,16.75499377,0
Volvo V70,17.5,0,2.4,168,104.9,3.3,17.9,25,1.070027521,0.291893885,,,,-52.58369148,14.91971725,0
Volvo C70,3.5,0,2.3,236,104.9,3.6,18.5,23,0.242485907,-0.163930972,,,,-10.19997704,72.92824022,2
Volvo S80,19,0,2.9,201,109.9,3.6,21.1,24,-0.147807369,0.477011777,,,,-24.29768365,34.32930198,0
